actualOpType,predOpType,rewards,opPredPerc,foundOpPredPerc,killedByOpPerc
0,0,-8.99011,0.181,0.179592,0
1,0,-3.09,0.22381,0.23,1
0,0,-7.98013,0.249,0.248454,0
0,0,-2.43,0.361111,0.373134,1
1,0,-4.85,0.299795,0.297645,1
2,0,-6.63003,0.383459,0.387597,1
0,0,-4.99999,0.402985,0.404887,1
0,0,-7.98011,0.459,0.460825,0
1,0,-6.39003,0.537736,0.542135,1
0,0,-10.0001,0.533,0.532323,0
1,0,-10.0001,0.641,0.642424,0
0,0,-7.33005,0.643533,0.642628,1
1,0,-6.97011,0.639,0.6375,0
2,0,-6.97009,0.615,0.616667,0
0,0,-7.98011,0.624,0.623711,0
1,0,-5.76006,0.645066,0.644068,1
2,0,-2.67,0.636905,0.639241,1
0,0,-5.58001,0.640523,0.641425,1
1,0,-10.4801,0.644889,0.643237,1
2,0,-1.21,0.681818,0.583333,1
0,0,-8.00006,0.64194,0.643994,1
0,0,-4.79,0.644737,0.640541,1
0,0,-10.0001,0.676,0.677778,0
0,0,-10.0001,0.77,0.770707,0
1,0,-9.79011,0.784091,0.786207,1
2,0,-7.22005,0.783307,0.783034,1
3,0,-10.0001,0.786,0.786869,0
0,0,-8.99011,0.691,0.688776,0
1,0,-10.0001,0.79,0.791919,0
2,0,-10.0001,0.844,0.844444,0
3,0,-4.93,0.857868,0.854167,1
0,0,-8.75008,0.854381,0.856397,1
1,0,-7.98011,0.726,0.730928,0
2,0,-8.99013,0.794,0.795918,0
0,0,-8.36007,0.865672,0.866575,1
1,0,-9.77011,0.856492,0.857143,1
2,0,-8.99013,0.774,0.77551,0
0,0,-3.45,0.882114,0.885593,1
0,0,-5.4,0.758303,0.760536,1
0,0,-7.46005,0.928903,0.929356,1
0,0,-4.21,0.925466,0.929487,1
0,0,-10.0001,0.976,0.975758,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,0,-10.0001,0.999,1,0
2,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
