actualOpType,predOpType,rewards,opPredPerc,foundOpPredPerc,killedByOpPerc
0,0,-10.0001,0.246,0.246465,0
0,0,-10.0001,0.297,0.292929,0
0,0,-10.0001,0.538,0.539394,0
0,0,-10.0001,0.562,0.561616,0
0,0,-10.0001,0.6,0.60101,0
0,0,-10.0001,0.71,0.710101,0
0,0,-10.0001,0.713,0.713131,0
0,0,-10.0001,0.715,0.716162,0
0,0,-10.0001,0.716,0.716162,0
0,0,-10.0001,0.712,0.714141,0
0,0,-10.0001,0.716,0.716162,0
0,0,-10.0001,0.713,0.713131,0
0,0,-10.0001,0.715,0.715151,0
0,0,-10.0001,0.784,0.785859,0
0,0,-10.0001,0.785,0.785859,0
0,0,-10.0001,0.786,0.785859,0
0,0,-10.0001,0.836,0.836364,0
0,0,-10.0001,0.857,0.857576,0
0,0,-10.0001,0.857,0.856566,0
0,0,-10.0001,0.858,0.857576,0
0,0,-10.0001,0.875,0.874747,0
0,0,-10.0001,0.941,0.942424,0
0,0,-10.0001,0.991,0.991919,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
