actualOpType,predOpType,rewards,opPredPerc,foundOpPredPerc,killedByOpPerc
0,0,-10.0001,0.293,0.291331,0
0,0,-10.0001,0.424,0.423387,0
0,0,-10.0001,0.515,0.517137,0
0,0,-10.0001,0.59,0.590726,0
0,0,-10.0001,0.702,0.702621,0
0,0,-10.0001,0.713,0.712702,0
0,0,-10.0001,0.714,0.71371,0
0,0,-10.0001,0.712,0.711694,0
0,0,-10.0001,0.712,0.710685,0
0,0,-10.0001,0.71,0.712702,0
0,0,-10.0001,0.713,0.71371,0
0,0,-10.0001,0.714,0.71371,0
0,0,-10.0001,0.714,0.71371,0
0,0,-10.0001,0.72,0.720766,0
0,0,-10.0001,0.784,0.78629,0
0,0,-10.0001,0.785,0.78629,0
0,0,-10.0001,0.79,0.789315,0
0,0,-10.0001,0.857,0.856855,0
0,0,-10.0001,0.857,0.856855,0
0,0,-10.0001,0.857,0.857863,0
0,0,-10.0001,0.856,0.857863,0
0,0,-10.0001,0.929,0.929435,0
0,0,-10.0001,0.976,0.978831,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-2.83,0.994565,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99013,0.929,0.931911,0
1,1,-10.0001,0.999,1,0
0,0,-4.4,0.997067,1,1
0,0,-10.0001,0.267,0.262097,0
0,1,-10.0001,1,1,0
0,0,-6.21002,0.998084,1,1
0,0,-8.99011,0.396,0.390244,0
0,0,-8.99011,0.429,0.426829,0
1,1,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-6.09002,0.445098,0.438247,1
0,0,-10.0001,0.441,0.4375,0
0,0,-8.99013,0.573,0.572154,0
0,1,-10.0001,0.639,0.637097,0
0,1,-10.0001,1,1,0
0,1,-8.99011,0.573,0.571138,0
1,1,-10.0001,0.999,1,0
0,1,-10.0001,0.999,1,0
0,0,-10.0001,0.644,0.642137,0
0,1,-10.0001,0.645,0.643145,0
1,1,-8.99013,0.822,0.824187,0
0,0,-8.99013,0.847,0.848577,0
0,0,-10.0001,0.999,1,0
0,1,-10.0001,0.647,0.645161,0
0,1,-10.0001,0.645,0.643145,0
0,0,-6.51003,1,1,1
1,1,-10.0001,0.645,0.643145,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,0.999,1,0
0,0,-7.83006,0.998538,1,1
0,1,-10.0001,0.999,1,0
0,1,-1.46,0.978723,1,1
0,0,-8.99013,0.88,0.880081,0
0,1,-8.99013,0.932,0.935976,0
0,0,-10.0001,1,1,0
0,0,-8.99013,0.846,0.846545,0
0,0,-1.59,0.7,0.653846,1
0,0,-10.0001,0.999,1,0
0,0,-8.99012,0.806,0.805894,0
0,0,-8.99013,0.855,0.857724,0
1,1,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,1,-10.2201,0.998917,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-1.78,0.987342,1,1
0,1,-10.0001,0.999,1,0
0,0,-10.0001,0.691,0.689516,0
0,0,-8.99011,0.775,0.776423,0
1,1,-8.99013,0.907,0.912602,0
0,0,-8.99011,0.782,0.781504,0
1,1,-10.0001,0.712,0.710685,0
