actualOpType,predOpType,rewards,opPredPerc,foundOpPredPerc,killedByOpPerc
0,0,-10.0001,0.293,0.291331,0
0,0,-10.0001,0.424,0.423387,0
0,0,-10.0001,0.504,0.504032,0
0,0,-10.0001,0.605,0.604839,0
0,0,-10.0001,0.695,0.696573,0
0,0,-10.0001,0.711,0.712702,0
0,0,-10.0001,0.715,0.71371,0
0,0,-10.0001,0.715,0.715726,0
0,0,-10.0001,0.713,0.71371,0
0,0,-10.0001,0.716,0.715726,0
0,0,-10.0001,0.713,0.714718,0
0,0,-10.0001,0.713,0.71371,0
0,0,-10.0001,0.713,0.71371,0
0,0,-10.0001,0.724,0.722782,0
0,0,-10.0001,0.777,0.77621,0
0,0,-10.0001,0.784,0.785282,0
0,0,-10.0001,0.789,0.788306,0
0,0,-10.0001,0.853,0.852823,0
0,0,-10.0001,0.856,0.856855,0
0,0,-10.0001,0.856,0.857863,0
0,0,-10.0001,0.858,0.857863,0
0,0,-10.0001,0.92,0.921371,0
0,0,-10.0001,0.98,0.980847,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-9.5801,0.998836,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99011,0.486,0.481707,0
1,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.26,0.25504,0
0,1,-10.0001,0.999,1,0
0,0,-10.0001,0.475,0.470766,0
0,1,-10.0001,1,1,0
0,0,-10.0001,0.556,0.552419,0
0,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.609,0.606855,0
0,1,-7.36005,0.99843,1,1
0,0,-10.3201,0.998928,1,1
0,0,-3.45,1,1,1
0,0,-8.99011,0.543,0.539634,0
0,1,-10.0001,1,1,0
1,1,-8.99012,0.602,0.602642,0
0,0,-4.87,0.997423,1,1
0,1,-8.99013,0.82,0.822154,0
1,1,-5.46001,0.64877,0.644647,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-7.52005,0.998469,1,1
0,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99013,0.891,0.893293,0
0,0,-10.0001,1,1,0
0,0,-8.99013,0.9,0.903455,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,1,-10.0001,0.65,0.647177,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
1,1,-10.0001,0.999,1,0
0,0,-8.83008,0.998724,1,1
0,0,-10.0001,0.999,1,0
0,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99013,0.955,0.958333,0
0,0,-10.0001,0.65,0.648185,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,1,1,0
0,1,-8.99013,0.938,0.943089,0
0,0,-6.07002,0.998031,1,1
0,0,-10.0001,0.655,0.653226,0
0,0,-8.99013,0.994,0.997967,0
0,0,-10.0001,0.999,1,0
0,0,-6.40003,1,1,1
0,0,-10.0001,0.999,1,0
0,0,-8.99011,0.741,0.74187,0
1,1,-8.99013,0.953,0.958333,0
0,0,-10.0001,1,1,0
0,1,-10.0001,0.999,1,0
0,0,-3.33,0.995726,1,1
1,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99011,0.767,0.765244,0
0,0,-6.56003,0.691489,0.688474,1
0,0,-1.78,0.987342,1,1
1,1,-7.40005,0.99844,1,1
0,0,-10.0001,0.715,0.71371,0
