actualOpType,predOpType,rewards,opPredPerc,foundOpPredPerc,killedByOpPerc
NA,NA,-3.55,0.753906,NA,1
NA,NA,-4.26,0.785933,NA,1
NA,NA,-2.05,0.792453,NA,1
NA,NA,-2.87,0.792553,NA,1
NA,NA,-5.1,0.785888,NA,1
NA,NA,-6.05002,0.667216,NA,1
NA,NA,-2.94,0.830769,NA,1
NA,NA,-10.4801,0.831401,NA,1
NA,NA,-5.72001,0.858351,NA,1
NA,NA,-6.37003,0.855019,NA,1
NA,NA,-10.0001,0.858,NA,0
NA,NA,-5.40001,0.857143,NA,1
NA,NA,-7.79008,0.805378,NA,1
NA,NA,-5.60001,0.898048,NA,1
NA,NA,-3.04,0.863415,NA,1
NA,NA,-1.74,0.906667,NA,1
NA,NA,-2.08,0.853211,NA,1
NA,NA,-1.9,0.857143,NA,1
NA,NA,-6.96006,0.799427,NA,1
NA,NA,-5.59002,0.834225,NA,1
NA,NA,-2.65,0.903614,NA,1
NA,NA,-3.59,0.926923,NA,1
NA,NA,-4.41,0.929825,NA,1
NA,NA,-10.0001,0.928,NA,0
NA,NA,-3.13,0.929907,NA,1
NA,NA,-3.49,0.932,NA,1
NA,NA,-6.62003,0.724398,NA,1
NA,NA,-7.24005,0.92,NA,1
NA,NA,-8.31007,0.927596,NA,1
NA,NA,-2.98,0.929648,NA,1
NA,NA,-5.50001,0.780797,NA,1
NA,NA,-3.45,0.835735,NA,1
NA,NA,-2.85,0.860627,NA,1
NA,NA,-10.0001,0.929,NA,0
NA,NA,-1.98,0.929293,NA,1
NA,NA,-10.0001,0.929,NA,0
NA,NA,-8.99013,0.92,NA,0
NA,NA,-8.95009,0.928392,NA,1
NA,NA,-4.92,0.771255,NA,1
NA,NA,-8.07007,0.925141,NA,1
NA,NA,-4.34,0.928358,NA,1
NA,NA,-2.56,0.929936,NA,1
NA,NA,-2.29,0.930769,NA,1
NA,NA,-7.97009,0.89612,NA,1
NA,NA,-3.6,0.787293,NA,1
NA,NA,-3.83,0.929577,NA,1
NA,NA,-3.02,0.926108,NA,1
NA,NA,-5.36,0.929062,NA,1
NA,NA,-10.0001,0.929,NA,0
NA,NA,-10.0001,0.929,NA,0
NA,NA,-2.61,0.787072,NA,1
NA,NA,-4.65,0.928962,NA,1
NA,NA,-5.09,0.929268,NA,1
NA,NA,-2.66,0.928144,NA,1
NA,NA,-4.06,0.928339,NA,1
NA,NA,-2.45,0.924658,NA,1
NA,NA,-10.0001,0.928,NA,0
NA,NA,-8.99011,0.696,NA,0
NA,NA,-4.12,0.926518,NA,1
NA,NA,-7.49005,0.927692,NA,1
NA,NA,-5.42002,0.871324,NA,1
NA,NA,-6.70004,0.928196,NA,1
NA,NA,-10.0001,0.929,NA,0
NA,NA,-2.28,0.922481,NA,1
NA,NA,-10.0001,0.929,NA,0
NA,NA,-10.0001,0.928,NA,0
NA,NA,-6.49003,0.929091,NA,1
NA,NA,-2.95,0.928571,NA,1
NA,NA,-10.0001,0.928,NA,0
NA,NA,-10.0001,0.929,NA,0
NA,NA,-10.0001,0.929,NA,0
NA,NA,-5.70001,0.927813,NA,1
NA,NA,-9.2801,0.739785,NA,1
NA,NA,-10.0001,0.936,NA,0
NA,NA,-3.1,0.846154,NA,1
NA,NA,-5.69001,0.929787,NA,1
NA,NA,-10.4701,0.92827,NA,1
NA,NA,-10.0001,0.983,NA,0
NA,NA,-4.1,1,NA,1
NA,NA,-10.0001,1,NA,0
NA,NA,-3.66,1,NA,1
NA,NA,-10.0001,1,NA,0
NA,NA,-7.98011,0.756,NA,0
NA,NA,-10.0001,0.964,NA,0
NA,NA,-7.52005,1,NA,1
NA,NA,-10.0001,1,NA,0
NA,NA,-6.65003,1,NA,1
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-3.11,1,NA,1
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-7.57006,1,NA,1
NA,NA,-8.98009,1,NA,1
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-5.74001,1,NA,1
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-8.99013,0.915,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-8.99013,0.963,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-6.00002,1,NA,1
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-6.50003,1,NA,1
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
NA,NA,-10.0001,1,NA,0
