actualOpType,predOpType,rewards,opPredPerc,foundOpPredPerc,killedByOpPerc
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,0.999,1,0
2,2,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,2,-10.0001,0.999,1,0
2,2,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,0.999,1,0
2,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,2,-10.0001,0.999,1,0
2,2,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,2,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,1,-10.0001,1,1,0
2,2,-10.0001,0.999,1,0
3,3,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,2,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,2,-10.0001,1,1,0
2,3,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,2,-10.0001,1,1,0
2,2,-10.0001,0.999,1,0
3,2,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99013,0.984,0.987755,0
1,2,-10.0001,0.999,1,0
2,2,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,3,-10.0001,1,1,0
2,3,-10.0001,0.999,1,0
3,3,-10.0001,1,1,0
0,0,-8.4501,0.853601,0.853688,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
1,1,-10.0001,0.999,1,0
2,2,-3.16,1,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-6.57003,0.622155,0.616588,1
0,0,-10.0001,0.999,1,0
0,0,-6.14005,0.978896,0.984899,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,1,-10.0001,0.999,1,0
2,3,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,3,-10.0001,0.999,1,0
2,2,-9.62012,0.96888,0.973517,1
0,0,-9.19011,0.966341,0.971143,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,2,-6.39003,0.998148,1,1
0,0,-10.0001,0.999,1,0
1,1,-9.82011,0.776423,0.775934,1
2,2,-10.0001,1,1,0
3,2,-10.0001,0.999,1,0
4,2,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,1,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,1,-10.0001,0.999,1,0
0,0,-3.47,1,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-3.61,0.996183,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.645,0.642424,0
1,2,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-7.76006,0.998523,1,1
0,0,-10.0001,0.999,1,0
1,2,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,1,1,0
2,2,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,2,-10.0001,0.999,1,0
0,0,-4.15,0.996835,1,1
0,0,-10.0001,0.999,1,0
0,0,-7.98013,0.908,0.913402,0
1,2,-10.0001,0.999,1,0
2,3,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-9.98011,0.998888,1,1
0,0,-9.90011,0.998878,1,1
0,0,-10.0001,0.999,1,0
1,2,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,3,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,2,-4.15,0.996835,1,1
2,3,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,3,-10.0001,0.999,1,0
2,2,-10.0001,0.999,1,0
0,0,-8.99011,0.801,0.80102,0
1,2,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,2,-10.0001,1,1,0
2,3,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,2,-4.03,0.996711,1,1
2,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,1,-8.04007,0.998582,1,1
0,0,-10.0001,1,1,0
1,1,-10.0001,1,1,0
2,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
1,2,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-3.23,0.995536,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-2.45,0.993151,1,1
0,0,-1.68,1,1,1
1,1,-10.5101,1,1,1
0,0,-10.0001,0.999,1,0
1,2,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,2,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,1,-2.88,0.994709,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-4.18,0.996865,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-1.93,0.989362,1,1
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-7.14004,0.800279,0.803161,1
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-9.92013,0.860161,0.862423,1
0,0,-10.0001,0.999,1,0
0,0,-5.66001,0.677817,0.675182,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99011,0.813,0.815306,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-7.98013,0.853,0.859794,0
0,0,-2.81,0.994505,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-4.62,0.780172,0.777027,1
0,0,-10.0001,0.999,1,0
0,0,-9.14011,0.91048,0.91183,1
0,0,-10.0001,0.999,1,0
0,0,-7.98013,0.864,0.872165,0
0,0,-8.99013,0.904,0.906122,0
0,0,-8.99013,0.961,0.966327,0
0,0,-6.97011,0.789,0.793388,0
0,0,-10.0001,0.999,1,0
0,0,-6.43004,0.924031,0.9264,1
