actualOpType,predOpType,rewards,opPredPerc,foundOpPredPerc,killedByOpPerc
NA,NA,-10.0001,0.377,NA,0
NA,NA,-10.0001,0.475,NA,0
NA,NA,-10.0001,0.549,NA,0
NA,NA,-10.0001,0.563,NA,0
NA,NA,-10.0001,0.572,NA,0
NA,NA,-10.0001,0.57,NA,0
NA,NA,-10.0001,0.582,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.65,NA,0
NA,NA,-10.0001,0.714,NA,0
NA,NA,-10.0001,0.715,NA,0
NA,NA,-10.0001,0.714,NA,0
NA,NA,-10.0001,0.713,NA,0
NA,NA,-10.0001,0.716,NA,0
NA,NA,-10.0001,0.714,NA,0
NA,NA,-10.0001,0.715,NA,0
NA,NA,-10.0001,0.715,NA,0
NA,NA,-10.0001,0.715,NA,0
NA,NA,-10.0001,0.684,NA,0
NA,NA,-10.0001,0.654,NA,0
NA,NA,-10.0001,0.648,NA,0
NA,NA,-10.0001,0.642,NA,0
NA,NA,-10.0001,0.644,NA,0
NA,NA,-10.0001,0.642,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.644,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.642,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.642,NA,0
NA,NA,-10.0001,0.644,NA,0
NA,NA,-10.0001,0.644,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.642,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.642,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.644,NA,0
NA,NA,-10.0001,0.644,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.642,NA,0
NA,NA,-10.0001,0.642,NA,0
NA,NA,-10.0001,0.644,NA,0
NA,NA,-10.0001,0.643,NA,0
NA,NA,-10.0001,0.644,NA,0
NA,NA,-10.0001,0.643,NA,0
