actualOpType,predOpType,rewards,opPredPerc,foundOpPredPerc,killedByOpPerc
0,0,-7.78006,0.216495,0.213752,1
0,0,-10.0001,0.255,0.253535,0
0,0,-2.59,0.275,0.26,1
0,0,-3.88,0.364103,0.37027,1
1,0,-3.71999,0.290488,0.277159,1
0,0,-2.23,0.342222,0.346341,1
1,0,-5.52001,0.399558,0.399549,1
2,0,-6.43007,0.447721,0.445531,1
3,0,-4.95005,0.43,0.428723,0
4,0,-6.97006,0.53,0.530208,0
5,0,-5.94002,0.648485,0.647423,1
0,0,-4.71,0.685484,0.685083,1
1,0,-9.18009,0.693529,0.692213,1
0,0,-8.45008,0.689008,0.6875,1
0,0,-5.27,0.658879,0.657895,1
1,0,-8.99013,0.598,0.6,0
2,0,-10.0001,0.652,0.649495,0
0,0,-8.99013,0.637,0.636735,0
1,0,-4.25,0.65808,0.658477,1
2,0,-8.99012,0.65,0.65102,0
3,0,-10.2201,0.719393,0.71851,1
4,0,-7.95006,0.711207,0.714286,1
5,0,-9.3201,0.734694,0.735115,1
0,0,-8.99013,0.742,0.741837,0
1,0,-8.99013,0.77,0.77551,0
2,0,-7.98013,0.754,0.760825,0
3,0,-10.0001,0.794,0.794949,0
0,0,-6.35003,0.843284,0.844106,1
0,0,-10.0001,0.856,0.857576,0
0,0,-10.7501,0.855533,0.857143,1
0,0,-7.98013,0.827,0.830928,0
0,0,-6.23002,0.927481,0.929961,1
0,0,-4.2,0.912773,0.913183,1
1,0,-8.99013,0.839,0.843878,0
0,0,-2.25,0.920635,0.931035,1
0,0,-4.37,0.920118,0.917683,1
1,0,-5.3,0.928074,0.928741,1
0,0,-10.0001,0.929,0.929293,0
1,0,-9.05009,0.966501,0.967337,1
0,0,-10.0001,0.999,1,0
1,0,-10.0001,0.999,1,0
0,0,-4.98,0.997494,1,1
0,0,-7.04004,1,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
1,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,0,-10.0001,1,1,0
2,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
1,0,-10.0001,1,1,0
2,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
1,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
