actualOpType,predOpType,rewards,opPredPerc,foundOpPredPerc,killedByOpPerc
0,0,-10.0001,0.293,0.291919,0
0,0,-10.0001,0.424,0.422222,0
0,0,-10.0001,0.504,0.50505,0
0,0,-10.0001,0.605,0.605051,0
0,0,-10.0001,0.695,0.69697,0
0,0,-10.0001,0.711,0.712121,0
0,0,-10.0001,0.715,0.715151,0
0,0,-10.0001,0.715,0.716162,0
0,0,-10.0001,0.713,0.713131,0
0,0,-10.0001,0.716,0.716162,0
0,0,-10.0001,0.713,0.714141,0
0,0,-10.0001,0.713,0.713131,0
0,0,-10.0001,0.713,0.713131,0
0,0,-10.0001,0.724,0.724242,0
0,0,-10.0001,0.777,0.777778,0
0,0,-10.0001,0.784,0.785859,0
0,0,-10.0001,0.789,0.788889,0
0,0,-10.0001,0.853,0.852525,0
0,0,-10.0001,0.856,0.856566,0
0,0,-10.0001,0.856,0.857576,0
0,0,-10.0001,0.858,0.857576,0
0,0,-10.0001,0.92,0.921212,0
0,0,-10.0001,0.981,0.981818,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-9.5801,0.998836,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99011,0.487,0.481633,0
1,1,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-8.74008,0.99871,1,1
0,0,-10.0001,0.999,1,0
0,0,-10.0001,1,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99013,0.996,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-10.0001,0.999,1,0
0,0,-8.99012,0.586,0.581633,0
0,0,-10.0001,1,1,0
1,1,-10.0001,0.999,1,0
0,0,-6.14002,0.998058,1,1
0,0,-10.0001,0.999,1,0
0,0,-3.66,0.996255,1,1
0,0,-4.79,0.997368,1,1
0,0,-10.0001,0.999,1,0
